"","Cbfa2t3h","Erg","Ets1","Ets2","Etv2","Etv6","Fli1","FoxH1","FoxO4","Gata1","Gfi1","Gfi1b","Hhex","HoxB2","HoxB3","HoxB4","HoxD8","Ikaros","Ldb1","Lmo2","Lyl1","Mecom","Meis1","Mitf","Myb","Nfe2","Notch1","Runx1","Sfpi1","Sox17","Sox7","Tal1","Tbx20","Tbx3"
"SomNHA5_114","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","true","true"
"HFB11_095","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","true","true","false","true","true","true","true","true","true","true","false"
"SomNHA4_206","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","true","true","true","false","true","true","true","true","false"
"SomNHA4_009","true","true","true","true","true","true","true","true","false","false","false","false","true","false","false","true","false","false","true","true","true","true","true","true","false","false","true","true","true","true","true","true","true","false"
"SomHA9_171","true","true","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","true","true","true","false","false","true","false","false"
"SomNHA4_182","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","true","false","false","true","false","false","true","true","true","true","false"
"NPB2_057","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","true","false","false"
"SomHA8_167","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","false","false","true","true","false","false"
"HFB12_071","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","false","false","true","true","false","true","false","true","false","false","false","true","true","true","true","true","true","true","true"
"HFB13_125","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","true","false","true","false","true","true","false","true","true","true","true","false"
"HFB12_037","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","true","true","true","true","false","true","true","true","true","true","true","true","true"
"PSB2_036","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","false","false","true","true","true","true"
"SomHA8_347","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","false","false","false","false","false","true","true","true","false","true","true","false","false","true","false","false"
"PSB2_083","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","true","true","false","true","true","true","true","true","false","true","true","true","false"
"NPA6_059","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","true","true","false","true","true","true","true","true","true","true","false","true","true","true","false"
"HFB11_020","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","true","true","true"
"SomHA8_029","true","false","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"PSA5_032","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","true","false","true","true","true","true","true","true","true","true","false","true"
"HFB10_072","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","false","true","false","false","false","true","true","false","true","true","true","true","false"
"SomHA8_352","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","true","true","true","true","true","false","false","false","true","false","false"
"HFB13_035","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","true","false","true","true","true","true"
"PSB3_021","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","true","true","false","false","false","true","true","true"
"NPB5_020","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","true","false","true","true","false","true","true","true","true","true"
"SomHA7_344","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"PSB1_024","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","true","false","false","true","true","false","false","true","true","true","true"
"HFB13_205","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","true","true","true","true","false"
"HFA4_084","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","false","true","false","false","true","true","true","true","true"
"HFA4_073","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","true","false","true","true","true","true","true","true","true","false"
"NPA6_076","true","false","true","true","true","true","true","true","true","true","true","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","true","true","true","false","true","true","true","true"
"SomNHA3_095","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","true","true","true","true","true"
"SomNHA4_139","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","false","false","true","true","true","true","true","true","false","false"
"SomNHA4_111","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","false","true","true","true","true","false","true"
"SomNHA6_034","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","true","false","false","true","true","true","false","true"
"PSA8_036","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","true","true","false","false","false","true","true","false","true","true","true","false","true"
"HFB13_009","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","false","false"
"HFB10_127","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","false","false","false","true","false","true","false","true","true","true","true"
"HFB12_046","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","true","false","true","true","true","true","false","true","true","true","true","true","true","true","true","true","true","true","false"
"HFB11_016","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","true","true","false","true","true","true","true","false"
"HFA4_017","true","true","true","true","true","true","true","true","true","true","true","true","true","false","false","true","false","true","true","false","true","true","true","false","true","true","true","true","true","false","true","true","false","false"
"HFB9_024","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","true","false","true","true","false","false","true","true","true","true"
"SomNHA4_149","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","false","false","false","true","true","false","true"
"SomNHA6_071","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","true","false","false","true","true","true","false","true"
"HFB14_019","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","false","false","true","true","false","false","true","true","true","true"
"PSB3_080","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","true","false","true","true","false","false","true","true","true","true"
"SomHA7_030","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","false","false","true","false","true"
"SomHA7_179","true","false","true","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","false","false","false","true","false","false"
"SomHA7_308","true","false","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"NPA6_037","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","true","true"
"HFB10_098","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","true","false","true","true","false","false","true","true","true","false"
"HFB13_162","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","true","false","false","false","true","false","true","true","true","true","true","false"
"PSB3_095","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","true","true","false","true","false","true","true","false","true","true","true","true","false"
"HFB14_006","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","false","true","false","true","false","true","false","true","true","true","true","true","true","true","true","true","true"
"SomHA8_106","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","false","false","false","false","true","true","false","true","false","false","false","true","false","false"
"SomNHA4_166","false","false","false","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","false","false","true","false","false","false","true","true","false","false","true","true","true","true"
"SomHA9_116","true","false","false","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","false","false","false","false","false","true","true","false","true","false","false","false","true","false","false"
"NPB5_059","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","true","false","false","true","true","false","true","true","true","true","true"
"HFB12_084","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","true","false","false","true","true","false","true","true","true","true","false"
"SomHA7_251","true","false","false","true","false","false","false","true","true","false","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"PSB2_048","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","false","false","true","false","false","false","true","true","true","false","true","true","true","true"
"SomHA8_226","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","true","false"
"PSB3_057","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","false","false","true","true","false","false","true","true","true","true"
"SomHA9_229","true","false","true","true","true","true","true","true","true","true","true","true","true","false","false","false","false","true","true","true","true","false","true","false","true","true","true","true","true","false","false","true","true","false"
"SomNHA3_055","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","false","false","true","true","false","true","true","true","true","false"
"HFA1_069","true","false","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"SomHA7_359","true","false","true","true","false","true","true","true","true","false","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFB10_119","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","true","true","true","true","true","true","false","true","true","true","false"
"PSB3_083","true","true","true","true","true","true","true","true","true","true","false","false","true","false","false","false","false","true","true","true","true","false","false","true","true","true","true","true","true","true","true","true","true","true"
"NPB3_044","true","true","true","true","true","true","true","true","true","false","true","false","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","false","false","true","true","true","true"
"SomHA8_185","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","true","false","true","true","true","true","false","false","true","true","true","false","true","false","false","false","true","false","false"
"NPB5_080","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","true","true","true","true","false","true","false","false","false","true","true","false","true","true","true","true","false"
"SomHA7_080","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","true","false","false","true","false","false"
"SomHA9_016","true","false","true","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"SomHA7_206","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","true","false","true","false","true","false","false","true","true","false","false"
"SomNHA3_106","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","true","true","false","true","false","true","true","true","true","true","true"
"SomNHA3_086","false","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false","true","false","false","true","true","true","true","true"
"PSB1_080","true","false","true","true","true","true","false","true","true","false","false","false","false","false","false","false","false","false","true","false","false","false","true","false","false","false","true","true","false","false","false","false","true","true"
"NPB4_014","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","false","true","false","true","false","false","true","true","true","false","true","true","true","true","true"
"HFA4_056","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","false","true"
"SomHA7_094","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","false","false","false","true","true","false"
"SomHA8_008","true","false","false","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFB9_172","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","false","false","true","false","false","false","true","false","false","false","true","true","true","false"
"SomNHA5_027","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","true","false","false","true","true","true","true","true","true","true","false"
"NPB2_007","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","true","true","true"
"HFB9_028","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","false","true","false","true","false","true","true","false","false","true","true","true","false"
"SomNHA4_034","true","true","true","true","true","true","true","false","true","false","false","false","true","false","false","false","false","false","true","true","true","false","true","false","false","false","true","true","false","true","true","true","false","false"
"SomHA7_145","true","false","true","true","false","true","false","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","true","false","false","true","false","false"
"HFB12_073","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","false","true","true","true","false"
"SomNHA5_140","false","false","true","true","true","true","true","true","true","false","false","false","false","false","false","true","false","false","true","false","false","false","true","false","false","false","true","true","false","false","false","true","true","true"
"HFB13_186","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","false","true","false","false","false","true","true","true","true","true","true","false","false"
"SomNHA6_172","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","false","true","true","true","true","false","false","true","true","false","true","true","true","true","false"
"HFA4_079","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","true","true","false","true","false","true","false","true","true","true","true","true","true","true","true"
"SomHA7_075","true","true","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","true","true","true","true","true","true","true","false","false","true","false","false"
"SomNHA6_237","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","true","true","true","true","false","true","false","true","true","true","true","true","true","false","true"
"HFB14_010","true","true","true","true","true","true","true","true","true","true","false","true","true","false","false","true","false","true","true","true","true","false","true","true","true","true","true","true","true","false","true","true","false","true"
"SomNHA4_099","false","false","true","true","true","true","true","true","true","false","false","false","true","false","false","false","false","false","true","true","true","false","false","false","false","false","true","true","false","true","true","true","true","true"
"SomHA8_331","true","false","false","true","false","true","false","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","false","true","false","true","true","false","false","true","false","true"
"HFB13_083","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","false","false","false","true","true","true","false","true","true","true","false"
"NPB6_004","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","true","true","true","true","false","true","true","true","false","true","true","true","false","true","true","true","false"
"PSA2_018","true","false","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","true","true","true","true","false","true","false","true","true","false","true","true","true","true","true"
"SomHA9_062","true","false","true","true","false","true","true","true","true","true","false","true","true","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","false","true","true","false"
"SomNHA5_079","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","false","true","true","false","false","true","true","false","true","true","true","false","false"
"SomHA8_129","true","false","false","true","false","false","false","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","false","false","false","true","false","false"
"HFA1_120","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","true","true","false","true","false","true","false","false","false","true","true","true","false","true","true","true","true"
"SomNHA6_085","true","true","true","true","true","true","true","true","true","false","false","true","true","false","false","true","false","false","true","true","true","true","true","false","true","false","true","true","true","true","true","true","true","false"
"SomNHA3_134","true","true","true","true","true","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","true","true","true","false","true","true","true","true","false"
"SomHA7_227","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","false","true","true","false","true","true","false","false","true","false","true"
"SomNHA5_124","true","true","true","true","false","true","true","true","true","false","false","false","true","false","false","true","false","false","true","false","true","true","true","false","false","false","true","true","false","true","true","true","false","true"
"SomHA7_186","true","false","true","true","false","true","true","true","true","true","true","true","true","false","false","false","false","true","true","false","true","false","true","false","true","true","false","true","true","false","false","true","false","false"
"NPA7_032","true","true","true","true","true","true","true","true","true","false","true","true","true","false","false","true","false","true","true","false","true","false","true","false","true","true","true","true","true","false","true","true","true","false"
"SomHA8_215","true","false","false","true","false","true","true","true","true","true","false","true","false","false","false","false","false","true","true","true","true","false","false","true","true","true","false","true","false","false","false","true","false","true"
"SomHA7_197","true","false","false","true","false","false","false","true","true","true","false","true","false","false","false","false","false","true","true","false","true","false","false","false","true","true","false","true","true","false","false","true","true","false"
